NAME: openstudio-server
LAST DEPLOYED: Mon Jun  8 09:01:35 2026
NAMESPACE: openstudio-server
STATUS: failed
REVISION: 62
DESCRIPTION: Upgrade "openstudio-server" failed: cannot patch "nfs-pvc-data" with kind PersistentVolumeClaim: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch persistentvolumeclaims nfs-pvc-data) && failed to create patch: unable to get data for current object openstudio-server/rserve: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (get services rserve) && cannot patch "worker" with kind ScaledObject: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch scaledobjects.keda.sh worker) && cannot patch "worker-keda-redis-auth" with kind TriggerAuthentication: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch triggerauthentications.keda.sh worker-keda-redis-auth)
RESOURCES:
==> v1/ServiceAccount
NAME                                       SECRETS   AGE
openstudio-server-nfs-server-provisioner   0         2d17h
openstudio-workload   0     6h57m

==> v1/StorageClass
NAME   PROVISIONER                                              RECLAIMPOLICY   VOLUMEBINDINGMODE   ALLOWVOLUMEEXPANSION   AGE
nfs    cluster.local/openstudio-server-nfs-server-provisioner   Delete          Immediate           true                   2d17h

==> v1/PersistentVolumeClaim
NAME           STATUS   VOLUME                                     CAPACITY   ACCESS MODES   STORAGECLASS   VOLUMEATTRIBUTESCLASS   AGE
nfs-pvc-data   Bound    pvc-94566787-6dd6-400a-94a4-339f7012de02   1536Gi     RWO            csi-cinder     <unset>                 142m
db    Bound   pvc-08eeb221-2b4b-4e73-a650-035d100aadb7   300Gi   RWO   csi-cinder   <unset>   2d17h
nfs-pvc   Bound   pvc-5ec6d57a-9704-42bf-8404-9fb85086e7ee   100Gi   RWX   nfs   <unset>   2d17h
redis   Bound   pvc-b2918007-05e7-4947-ac4e-2ecbc94b43fd   300Gi   RWO   csi-cinder   <unset>   2d17h

==> v1/Service
NAME                                       TYPE        CLUSTER-IP       EXTERNAL-IP   PORT(S)                                                                                                     AGE
openstudio-server-nfs-server-provisioner   ClusterIP   172.30.123.199   <none>        2049/TCP,2049/UDP,32803/TCP,32803/UDP,20048/TCP,20048/UDP,875/TCP,875/UDP,111/TCP,111/UDP,662/TCP,662/UDP   2d17h
ingress-load-balancer   LoadBalancer   172.24.92.42   10.60.105.93   80:31333/TCP,443:32090/TCP   2d17h
queue   ClusterIP   172.30.42.166   <none>   6379/TCP   2d17h
rserve   ClusterIP   172.24.14.149   <none>   6311/TCP   2d17h

==> v1/Deployment
NAME                                       READY   UP-TO-DATE   AVAILABLE   AGE
worker-75f95467fc-sf525   1/1   Terminating         0              86m
worker-75f95467fc-sfbc4   1/1   Running             0              86m
worker-75f95467fc-sgxtv   1/1   Running             0              112m
worker-75f95467fc-shfhv   1/1   Terminating         0              86m
worker-75f95467fc-shggm   1/1   Running             0              134m
worker-75f95467fc-sht6q   1/1   Terminating         0              86m
worker-75f95467fc-sjwkj   1/1   Terminating         0              86m
worker-75f95467fc-skj4q   1/1   Terminating         0              86m
worker-75f95467fc-sl8bg   1/1   Terminating         0              41m
worker-75f95467fc-sl9mr   1/1   Terminating         1 (155m ago)   161m
worker-75f95467fc-sm8cj   1/1   Running             0              86m
worker-75f95467fc-sm9vp   1/1   Terminating         0              86m
worker-75f95467fc-smjjj   1/1   Running             0              86m
worker-75f95467fc-snh9l   1/1   Terminating         0              86m
worker-75f95467fc-snt26   1/1   Terminating         0              112m
worker-75f95467fc-spb4j   1/1   Terminating         0              86m
worker-75f95467fc-sq5jq   1/1   Running             0              86m
worker-75f95467fc-srfb2   1/1   Terminating         0              86m
worker-75f95467fc-sswlt   1/1   Terminating         0              86m
worker-75f95467fc-st2xp   1/1   Terminating         0              112m
worker-75f95467fc-st558   1/1   Terminating         0              112m
worker-75f95467fc-stffq   1/1   Terminating         0              86m
worker-75f95467fc-sttfg   1/1   Terminating         0              86m
worker-75f95467fc-sv5ph   1/1   Terminating         0              113m
worker-75f95467fc-svnhc   1/1   Terminating         0              86m
worker-75f95467fc-sx5tf   1/1   Terminating         0              145m
worker-75f95467fc-sxmpq   1/1   Terminating         0              112m
worker-75f95467fc-sxwzl   1/1   Running             0              86m
worker-75f95467fc-sxzf8   1/1   Running             0              86m
worker-75f95467fc-sz7z4   1/1   Terminating         0              113m
worker-75f95467fc-szqt5   1/1   Terminating         0              134m
worker-75f95467fc-t2tmg   1/1   Running             0              113m
worker-75f95467fc-t2wwz   1/1   Terminating         0              86m
worker-75f95467fc-t46hn   1/1   Terminating         0              86m
worker-75f95467fc-t4sd6   1/1   Running             0              134m
worker-75f95467fc-t5bfk   1/1   Terminating         0              112m
worker-75f95467fc-t5m65   1/1   Terminating         0              86m
worker-75f95467fc-t5rgs   1/1   Running             0              86m
worker-75f95467fc-t65cg   1/1   Running             0              153m
worker-75f95467fc-t69lq   1/1   Running             0              112m
worker-75f95467fc-t6ldh   1/1   Terminating         0              86m
worker-75f95467fc-t6xrk   1/1   Terminating         0              86m
worker-75f95467fc-t6zpw   1/1   Terminating         0              42m
worker-75f95467fc-t7lzh   1/1   Terminating         0              162m
worker-75f95467fc-t825l   1/1   Terminating         0              112m
worker-75f95467fc-t9lnr   1/1   Running             0              86m
worker-75f95467fc-t9nqt   1/1   Running             0              112m
worker-75f95467fc-t9vwr   1/1   Running             0              112m
worker-75f95467fc-tfhq7   1/1   Terminating         0              86m
worker-75f95467fc-tfjzr   1/1   Terminating         0              86m
worker-75f95467fc-tfx9n   1/1   Terminating         0              140m
worker-75f95467fc-tgn45   1/1   Terminating         0              113m
worker-75f95467fc-tl997   1/1   Running             0              86m
worker-75f95467fc-tm62r   1/1   Terminating         0              86m
worker-75f95467fc-tmjx2   1/1   Running             0              86m
worker-75f95467fc-tn4c9   1/1   Terminating         0              113m
worker-75f95467fc-tn5dg   1/1   Terminating         0              113m
worker-75f95467fc-tnfxc   1/1   Terminating         0              112m
worker-75f95467fc-tp428   1/1   Terminating         0              86m
worker-75f95467fc-tptnd   1/1   Terminating         0              113m
worker-75f95467fc-tq24k   1/1   Terminating         0              113m
worker-75f95467fc-tqlmt   1/1   Running             0              134m
worker-75f95467fc-tqn82   1/1   Running             0              86m
worker-75f95467fc-tr4cc   1/1   Terminating         0              86m
worker-75f95467fc-trmdd   1/1   Terminating         0              145m
worker-75f95467fc-tsjxx   1/1   Terminating         0              162m
worker-75f95467fc-tt4v4   1/1   Terminating         0              86m
worker-75f95467fc-ttf9v   1/1   Terminating         0              86m
worker-75f95467fc-ttfkl   1/1   Running             0              112m
worker-75f95467fc-ttj4v   1/1   Terminating         0              86m
worker-75f95467fc-ttxnv   1/1   Running             0              86m
worker-75f95467fc-tvdng   1/1   Terminating         0              112m
worker-75f95467fc-tvn9v   1/1   Terminating         0              112m
worker-75f95467fc-tvqpm   1/1   Running             0              86m
worker-75f95467fc-twr5h   1/1   Terminating         0              113m
worker-75f95467fc-tx6rj   1/1   Terminating         0              112m
worker-75f95467fc-txd2v   1/1   Terminating         1 (149m ago)   159m
worker-75f95467fc-tzxc6   1/1   Terminating         0              86m
worker-75f95467fc-v27s4   1/1   Terminating         0              86m
worker-75f95467fc-v28v2   1/1   Running             0              86m
worker-75f95467fc-v2hp8   1/1   Terminating         0              138m
worker-75f95467fc-v4qdz   1/1   Terminating         0              86m
worker-75f95467fc-v65z5   1/1   Terminating         1 (150m ago)   162m
worker-75f95467fc-v6678   1/1   Terminating         0              86m
worker-75f95467fc-v69bm   1/1   Terminating         0              86m
worker-75f95467fc-v7kvf   1/1   Running             0              86m
worker-75f95467fc-v7tgz   1/1   Running             0              112m
worker-75f95467fc-v99qj   1/1   Running             0              6m18s
worker-75f95467fc-vbwg2   1/1   Terminating         0              113m
worker-75f95467fc-vdlm2   1/1   Terminating         0              86m
worker-75f95467fc-vdlzb   1/1   Running             0              86m
worker-75f95467fc-vdwtp   1/1   Terminating         0              86m
worker-75f95467fc-vgrm5   1/1   Terminating         0              86m
worker-75f95467fc-vh79s   1/1   Terminating         0              112m
worker-75f95467fc-vhgdv   1/1   Terminating         0              86m
worker-75f95467fc-vhpx5   1/1   Running             0              113m
worker-75f95467fc-vjfh4   1/1   Running             0              86m
worker-75f95467fc-vjm5r   1/1   Running             0              86m
worker-75f95467fc-vjmvv   1/1   Terminating         0              86m
worker-75f95467fc-vjs4f   1/1   Terminating         0              113m
worker-75f95467fc-vkkkl   1/1   Terminating         0              86m
worker-75f95467fc-vljbn   1/1   Terminating         0              162m
worker-75f95467fc-vmmht   1/1   Running             0              86m
worker-75f95467fc-vmvvs   1/1   Running             0              86m
worker-75f95467fc-vmx2k   1/1   Running             0              86m
worker-75f95467fc-vnhc8   1/1   Running             0              113m
worker-75f95467fc-vpk8c   1/1   Terminating         0              113m
worker-75f95467fc-vqk9b   1/1   Terminating         0              86m
worker-75f95467fc-vqmg2   1/1   Terminating         0              112m
worker-75f95467fc-vqpsx   1/1   Running             0              86m
worker-75f95467fc-vr4d8   1/1   Terminating         0              86m
worker-75f95467fc-vr8dw   1/1   Running             0              5m17s
worker-75f95467fc-vrd4w   1/1   Terminating         0              86m
worker-75f95467fc-vrnbs   1/1   Terminating         0              112m
worker-75f95467fc-vs772   1/1   Running             0              86m
worker-75f95467fc-vsgcf   1/1   Terminating         0              86m
worker-75f95467fc-vsv95   1/1   Terminating         0              113m
worker-75f95467fc-vt4md   1/1   Terminating         0              113m
worker-75f95467fc-vtlbf   1/1   Terminating         0              134m
worker-75f95467fc-vtmhz   1/1   Running             0              138m
worker-75f95467fc-vvwh2   1/1   Terminating         0              113m
worker-75f95467fc-vw57l   1/1   Terminating         0              86m
worker-75f95467fc-vw82t   1/1   Running             0              110m
worker-75f95467fc-vzb29   1/1   Terminating         0              39m
worker-75f95467fc-vzk4x   1/1   Terminating         0              86m
worker-75f95467fc-vzm8j   1/1   Terminating         0              86m
worker-75f95467fc-vztxn   1/1   Running             0              86m
worker-75f95467fc-w26xs   1/1   Terminating         0              86m
worker-75f95467fc-w2bc5   1/1   Terminating         1 (126m ago)   161m
worker-75f95467fc-w2sgz   1/1   Running             0              86m
worker-75f95467fc-w4hbf   1/1   Terminating         0              86m
worker-75f95467fc-w4pk8   1/1   Terminating         0              86m
worker-75f95467fc-w5k7n   1/1   Terminating         0              113m
worker-75f95467fc-w62lr   1/1   Terminating         0              113m
worker-75f95467fc-w776g   1/1   Terminating         0              86m
worker-75f95467fc-w79vc   1/1   Terminating         0              86m
worker-75f95467fc-w8phx   1/1   Running             0              112m
worker-75f95467fc-wb9wj   1/1   Terminating         0              162m
worker-75f95467fc-wbr7c   1/1   Running             0              113m
worker-75f95467fc-wchfz   1/1   Terminating         0              86m
worker-75f95467fc-wdkrf   1/1   Terminating         0              112m
worker-75f95467fc-wfb9c   1/1   Running             0              86m
worker-75f95467fc-wfwnc   1/1   Terminating         0              113m
worker-75f95467fc-wg788   1/1   Running             0              86m
worker-75f95467fc-wgbv9   1/1   Terminating         0              113m
worker-75f95467fc-wgc22   1/1   Running             0              3m2s
worker-75f95467fc-wh6c2   1/1   Terminating         0              86m
worker-75f95467fc-wh6lw   1/1   Terminating         0              113m
worker-75f95467fc-whm5t   1/1   Terminating         0              86m
worker-75f95467fc-whthz   1/1   Terminating         0              112m
worker-75f95467fc-wjxl7   1/1   Terminating         0              86m
worker-75f95467fc-wkcfn   1/1   Terminating         0              86m
worker-75f95467fc-wkvz7   1/1   Terminating         0              47m
worker-75f95467fc-wm4qn   1/1   Terminating         0              112m
worker-75f95467fc-wm7ks   1/1   Running             0              86m
worker-75f95467fc-wndrn   1/1   Running             0              86m
worker-75f95467fc-wnph4   1/1   Terminating         0              86m
worker-75f95467fc-wpcn9   1/1   Running             0              140m
worker-75f95467fc-wpfwp   1/1   Running             0              113m
worker-75f95467fc-wpnw6   1/1   Running             0              86m
worker-75f95467fc-wq8gr   1/1   Running             0              145m
worker-75f95467fc-wqjxh   1/1   Terminating         0              113m
worker-75f95467fc-wqzdc   1/1   Terminating         0              86m
worker-75f95467fc-wr5c9   1/1   Terminating         0              86m
worker-75f95467fc-wsptk   1/1   Terminating         0              113m
worker-75f95467fc-wtczv   1/1   Terminating         0              86m
worker-75f95467fc-wtg7f   1/1   Terminating         0              112m
worker-75f95467fc-wtj6k   1/1   Terminating         0              113m
worker-75f95467fc-wtp4f   1/1   Terminating         0              113m
worker-75f95467fc-wv6pm   1/1   Terminating         0              86m
worker-75f95467fc-wv75c   1/1   Terminating         0              86m
worker-75f95467fc-wvhsx   1/1   Running             0              86m
worker-75f95467fc-ww42g   1/1   Running             0              86m
worker-75f95467fc-ww6jt   1/1   Terminating         0              86m
worker-75f95467fc-wwjz2   1/1   Terminating         0              86m
worker-75f95467fc-wwrbt   1/1   Terminating         0              86m
worker-75f95467fc-wwvc9   1/1   Terminating         0              113m
worker-75f95467fc-wwzrv   1/1   Terminating         0              86m
worker-75f95467fc-wxlc9   1/1   Terminating         0              86m
worker-75f95467fc-wz5z5   1/1   Running             0              112m
worker-75f95467fc-wzb77   1/1   Running             0              86m
worker-75f95467fc-wzjd8   1/1   Running             0              161m
worker-75f95467fc-x24q4   1/1   Terminating         0              86m
worker-75f95467fc-x2prb   1/1   Terminating         0              112m
worker-75f95467fc-x42wl   1/1   Terminating         0              113m
worker-75f95467fc-x4sq9   1/1   Running             0              86m
worker-75f95467fc-x52px   0/1   ContainerCreating   0              5m32s
worker-75f95467fc-x58zk   1/1   Terminating         0              86m
worker-75f95467fc-x59sz   1/1   Terminating         0              112m
worker-75f95467fc-x5kmj   1/1   Running             0              153m
worker-75f95467fc-x7t42   1/1   Terminating         0              86m
worker-75f95467fc-x85hr   1/1   Terminating         0              86m
worker-75f95467fc-x8x88   1/1   Terminating         0              86m
worker-75f95467fc-x8xd2   1/1   Terminating         0              86m
worker-75f95467fc-xd5gg   1/1   Running             0              86m
worker-75f95467fc-xdsw7   1/1   Terminating         0              86m
worker-75f95467fc-xg6st   1/1   Running             0              86m
worker-75f95467fc-xg8dx   1/1   Terminating         0              113m
worker-75f95467fc-xgsxv   1/1   Terminating         0              86m
worker-75f95467fc-xh2pb   1/1   Running             0              86m
worker-75f95467fc-xh7tp   1/1   Terminating         0              86m
worker-75f95467fc-xjhm4   1/1   Terminating         0              113m
worker-75f95467fc-xkmxx   1/1   Running             0              86m
worker-75f95467fc-xllp9   1/1   Terminating         0              113m
worker-75f95467fc-xp5w8   1/1   Terminating         0              113m
worker-75f95467fc-xpdsk   1/1   Terminating         0              86m
worker-75f95467fc-xpg5b   1/1   Terminating         0              113m
worker-75f95467fc-xpsjm   1/1   Terminating         0              86m
worker-75f95467fc-xqgm8   1/1   Running             0              86m
worker-75f95467fc-xqmlv   1/1   Terminating         0              86m
worker-75f95467fc-xrvzz   1/1   Running             0              86m
worker-75f95467fc-xsd5t   1/1   Running             0              86m
worker-75f95467fc-xsmk2   1/1   Terminating         0              86m
worker-75f95467fc-xspvn   1/1   Running             0              86m
worker-75f95467fc-xt85v   1/1   Terminating         0              86m
worker-75f95467fc-xtnzl   1/1   Terminating         0              86m
worker-75f95467fc-xtszh   1/1   Terminating         0              39m
worker-75f95467fc-xv6qr   1/1   Running             0              86m
worker-75f95467fc-xw7g5   1/1   Terminating         0              112m
worker-75f95467fc-xw7mg   1/1   Terminating         2 (118m ago)   161m
worker-75f95467fc-xwk5n   1/1   Terminating         0              86m
worker-75f95467fc-xwp79   1/1   Running             0              138m
worker-75f95467fc-xzncl   1/1   Running             0              86m
worker-75f95467fc-xzzpc   1/1   Terminating         0              113m
worker-75f95467fc-z2956   1/1   Terminating         0              86m
worker-75f95467fc-z297z   1/1   Terminating         0              134m
worker-75f95467fc-z2k4x   1/1   Terminating         0              86m
worker-75f95467fc-z2nt4   1/1   Terminating         0              86m
worker-75f95467fc-z2rkh   1/1   Running             0              86m
worker-75f95467fc-z2vz7   1/1   Terminating         0              113m
worker-75f95467fc-z2zcf   1/1   Running             0              112m
worker-75f95467fc-z4d5t   1/1   Running             0              86m
worker-75f95467fc-z4scl   1/1   Running             0              86m
worker-75f95467fc-z56rb   1/1   Terminating         1 (143m ago)   157m
worker-75f95467fc-z5grq   1/1   Terminating         0              112m
worker-75f95467fc-z5hxt   1/1   Terminating         0              86m
worker-75f95467fc-z6mf7   1/1   Terminating         0              113m
worker-75f95467fc-z6rm6   1/1   Running             0              86m
worker-75f95467fc-z7lkz   1/1   Running             2 (127m ago)   157m
worker-75f95467fc-z7mww   1/1   Terminating         0              86m
worker-75f95467fc-z7v45   1/1   Terminating         0              86m
worker-75f95467fc-z88pm   1/1   Running             1 (153m ago)   162m
worker-75f95467fc-z8f42   1/1   Terminating         0              86m
worker-75f95467fc-z8n9h   1/1   Terminating         0              86m
worker-75f95467fc-z8xcx   1/1   Terminating         0              86m
worker-75f95467fc-z98mm   1/1   Terminating         0              86m
worker-75f95467fc-z9bw2   1/1   Terminating         0              134m
worker-75f95467fc-z9mqm   1/1   Running             0              86m
worker-75f95467fc-z9rqz   1/1   Terminating         0              86m
worker-75f95467fc-zbllc   1/1   Terminating         0              86m
worker-75f95467fc-zbwq8   1/1   Terminating         0              86m
worker-75f95467fc-zcfkx   1/1   Running             0              86m
worker-75f95467fc-zcvfr   1/1   Running             0              86m
worker-75f95467fc-zcwsl   1/1   Running             0              86m
worker-75f95467fc-zcz5b   1/1   Running             0              86m
worker-75f95467fc-zdb6h   1/1   Terminating         0              86m
worker-75f95467fc-zddxs   1/1   Terminating         0              86m
worker-75f95467fc-zdqc8   1/1   Terminating         0              86m
worker-75f95467fc-zfg85   1/1   Terminating         0              43m
worker-75f95467fc-zfpvf   1/1   Terminating         0              86m
worker-75f95467fc-zg9ql   1/1   Terminating         0              112m
worker-75f95467fc-zgnzg   1/1   Terminating         0              86m
worker-75f95467fc-zgvr6   1/1   Terminating         0              86m
worker-75f95467fc-zhbmp   1/1   Terminating         0              113m
worker-75f95467fc-zhjgc   1/1   Terminating         0              112m
worker-75f95467fc-zhl44   1/1   Terminating         0              86m
worker-75f95467fc-zhppt   1/1   Terminating         0              86m
worker-75f95467fc-zhrr6   1/1   Terminating         0              153m
worker-75f95467fc-zjblg   1/1   Terminating         0              86m
worker-75f95467fc-zjst2   1/1   Terminating         0              112m
worker-75f95467fc-zk2k5   1/1   Running             0              113m
worker-75f95467fc-zl8ns   1/1   Running             0              8m3s
worker-75f95467fc-zl8tf   1/1   Terminating         0              86m
worker-75f95467fc-zm9xn   1/1   Terminating         0              113m
worker-75f95467fc-zmlwf   1/1   Running             0              86m
worker-75f95467fc-zmrw9   1/1   Terminating         0              86m
worker-75f95467fc-znbjn   1/1   Terminating         0              86m
worker-75f95467fc-zncgh   1/1   Terminating         0              86m
worker-75f95467fc-zngcr   1/1   Running             0              86m
worker-75f95467fc-znvrr   1/1   Terminating         0              112m
worker-75f95467fc-zp2kc   1/1   Terminating         0              86m
worker-75f95467fc-zp6vk   1/1   Running             0              140m
worker-75f95467fc-zpfj6   1/1   Terminating         0              86m
worker-75f95467fc-zpjfr   1/1   Terminating         0              86m
worker-75f95467fc-zpvjp   1/1   Running             1 (148m ago)   162m
worker-75f95467fc-zqxxs   1/1   Running             0              112m
worker-75f95467fc-zrh22   1/1   Terminating         0              86m
worker-75f95467fc-zrjcv   1/1   Terminating         0              86m
worker-75f95467fc-zs52m   1/1   Running             0              6m2s
worker-75f95467fc-zsrhr   1/1   Terminating         0              86m
worker-75f95467fc-ztr8z   1/1   Terminating         0              86m
worker-75f95467fc-zvjbf   1/1   Terminating         0              140m
worker-75f95467fc-zvvd5   1/1   Terminating         0              113m
worker-75f95467fc-zvvp5   1/1   Terminating         0              86m
worker-75f95467fc-zvwmh   1/1   Running             0              92s
worker-75f95467fc-zw8b7   1/1   Running             0              4m2s
worker-75f95467fc-zwnjq   1/1   Terminating         0              112m
worker-75f95467fc-zxcf2   1/1   Terminating         0              86m
worker-75f95467fc-zxrkq   1/1   Terminating         0              113m
worker-75f95467fc-zz5fw   1/1   Terminating         0              112m
worker-75f95467fc-zzfk9   1/1   Terminating         0              86m

==> v2/HorizontalPodAutoscaler
NAME   REFERENCE        TARGETS       MINPODS   MAXPODS   REPLICAS   AGE
web    Deployment/web   cpu: 0%/50%   1         2         1          2d17h

==> v1alpha1/TriggerAuthentication
NAME                     PODIDENTITY   SECRET                   ENV   VAULTADDRESS
worker-keda-redis-auth                 openstudio-app-secrets         


TEST SUITE: None
